Image_id,cluster
2368039,5
2368038,8
2368037,6
2368036,3
2368035,5
2368034,5
2368033,5
2368032,5
2368031,5
2368030,3
2368029,5
2368028,7
2368027,8
2368026,5
2368025,3
2368024,3
2368023,5
2368022,0
2368021,8
2368020,8
2368019,2
2368018,7
2368017,2
2368016,8
2368015,2
2368014,0
2368013,7
2368012,2
2368011,6
2368010,5
2368009,0
2368008,2
2368007,7
2368006,0
2368005,4
2368004,6
2368002,7
2368001,0
2368000,4
2367999,4
2367998,3
2367997,6
2367996,8
2367995,4
2367994,8
2367993,7
2367992,7
2367991,3
2367990,4
2367989,7
2367988,2
2367987,4
2367986,2
2367985,6
2367984,7
2367983,2
2367982,2
2367981,2
2367980,6
2367979,2
2367978,7
2367977,7
2367976,2
2367975,4
2367974,7
2367973,5
2367972,6
2367971,7
2367970,6
2367969,3
2367965,3
2367964,7
2367963,3
2367962,7
2367961,8
2367960,5
2367959,4
2367958,0
2367957,5
2367956,2
2367955,4
2367954,2
2367953,3
2367952,8
2367951,3
2367950,0
2367949,2
2367948,8
2367947,0
2367946,2
2367945,2
2367944,3
2367943,3
2367942,0
2367941,5
2367940,4
2367939,7
2367938,8
2367936,8
2367935,1
2367934,2
2367933,5
2367932,2
2367931,5
2367930,0
2367929,3
2367928,5
2367927,5
2367926,7
2367925,5
2367924,2
2367923,3
2367922,8
2367920,7
2367919,4
2367918,5
2367917,3
2367916,1
2367915,0
2367914,7
2367913,2
2367912,3
2367911,2
2367910,1
2367909,5
2367908,3
2367907,3
2367906,2
2367905,5
2367904,7
2367903,8
2367902,5
2367901,2
2367900,5
2367899,6
2367898,0
2367897,3
2367896,5
2367895,2
2367894,5
2367893,8
2367892,3
2367891,3
2367890,5
2367889,5
2367888,5
2367887,0
2367886,7
2367885,4
2367884,1
2367883,2
2367881,8
2367880,7
2367879,5
2367878,2
2367877,5
2367876,3
2367875,2
2367874,8
2367873,8
2367872,3
2367871,8
2367870,5
2367869,6
2367868,0
2367867,7
2367866,3
2367865,8
2367864,1
2367863,5
2367862,5
2367861,5
2367860,2
2367859,0
2367858,5
2367857,5
2367856,2
2367855,2
2367854,2
2367853,7
2367852,3
2367851,0
2367850,7
2367849,3
2367848,4
2367847,0
2367846,7
2367845,8
2367844,4
2367842,2
2367841,7
2367840,8
2367839,5
2367838,8
2367837,0
2367836,2
2367835,2
2367834,2
2367833,0
2367832,0
2367831,0
2367830,7
2367829,0
2367828,6
2367827,8
2367826,3
2367825,2
2367824,7
2367823,6
2367822,2
2367821,3
2367820,2
2367819,0
2367818,8
2367817,0
2367816,5
2367815,0
2367814,3
2367813,3
2367812,3
2367811,0
2367810,0
2367809,5
2367808,6
2367807,3
2367806,5
2367805,8
2367804,5
2367803,0
2367802,2
2367801,5
2367800,7
2367799,2
2367798,8
2367797,8
2367796,0
2367795,5
2367794,3
2367793,2
2367792,5
2367791,2
2367789,5
2367788,1
2367787,1
2367786,1
2367785,5
2367784,7
2367783,5
2367782,7
2367781,2
2367780,7
2367779,6
2367778,6
2367777,3
2367776,3
2367775,3
2367774,2
2367773,0
2367772,3
2367771,1
2367770,2
2367769,8
2367768,2
2367767,2
2367766,7
2367765,7
2367764,3
2367763,8
2367762,7
2367761,3
2367760,2
2367759,6
2367758,0
2367757,2
2367756,7
2367755,2
2367754,6
2367753,0
2367752,5
2367751,5
2367750,3
2367749,8
2367748,2
2367747,2
2367746,2
2367745,5
2367744,2
2367743,5
2367742,2
2367741,8
2367740,8
2367739,2
2367738,3
2367737,7
2367736,6
2367735,3
2367734,2
2367733,0
2367732,4
2367731,4
2367730,4
2367729,6
2367728,5
2367727,4
2367726,2
2367725,5
2367724,7
2367723,5
2367722,3
2367721,8
2367720,7
2367719,4
2367718,4
2367717,4
2367716,6
2367715,5
2367714,8
2367713,6
2367712,3
2367711,8
2367710,3
2367709,5
2367708,5
2367707,0
2367706,6
2367705,3
2367704,5
2367703,2
2367702,5
2367701,6
2367700,6
2367699,4
2367698,8
2367697,3
2367696,1
2367695,0
2367694,0
2367693,8
2367692,5
2367691,8
2367690,8
2367689,2
2367688,0
2367686,3
2367685,3
2367684,2
2367683,7
2367682,5
2367681,3
2367680,0
2367678,5
2367677,3
2367675,3
2367674,5
2367673,0
2367672,5
2367671,0
2367670,1
2367669,3
2367668,3
2367667,2
2367666,8
2367665,7
2367663,0
2367662,6
2367661,5
2367660,8
2367659,0
2367658,8
2367657,3
2367656,0
2367655,0
2367654,2
2367653,8
2367652,8
2367651,7
2367650,2
2367649,4
2367648,2
2367647,5
2367646,8
2367645,8
2367644,1
2367643,7
2367642,1
2367641,5
2367640,0
2367639,5
2367638,2
2367637,7
2367636,0
2367635,8
2367634,6
2367633,5
2367631,3
2367630,5
2367629,1
2367628,2
2367627,6
2367626,3
2367625,7
2367624,2
2367623,8
2367622,3
2367621,2
2367620,5
2367619,5
2367618,5
2367617,7
2367616,2
2367615,5
2367614,8
2367613,7
2367611,3
2367610,0
2367609,3
2367608,0
2367607,7
2367606,3
2367605,7
2367604,0
2367603,6
2367602,5
2367601,2
2367600,5
2367599,2
2367598,0
2367597,3
2367596,8
2367595,6
2367594,5
2367593,2
2367591,0
2367590,0
2367589,2
2367588,8
2367587,2
2367586,6
2367585,2
2367584,2
2367583,0
2367582,2
2367581,8
2367580,8
2367579,3
2367578,7
2367577,3
2367576,0
2367575,8
2367574,3
2367573,2
2367572,2
2367571,0
2367570,0
2367569,8
2367568,0
2367567,4
2367566,7
2367565,3
2367564,8
2367563,4
2367562,8
2367561,3
2367560,7
2367559,8
2367558,4
2367557,0
2367556,2
2367555,8
2367554,2
2367553,3
2367552,2
2367551,4
2367550,8
2367549,3
2367548,0
2367547,8
2367546,2
2367545,6
2367544,5
2367543,5
2367542,3
2367541,2
2367540,8
2367538,6
2367537,2
2367536,3
2367535,3
2367534,0
2367533,8
2367532,8
2367531,5
2367530,6
2367529,8
2367528,5
2367527,7
2367526,0
2367525,8
2367524,2
2367523,7
2367522,0
2367521,2
2367520,3
2367519,2
2367518,2
2367517,0
2367516,7
2367515,8
2367514,0
2367513,0
2367512,3
2367511,8
2367510,3
2367509,7
2367508,7
2367507,3
2367506,3
2367505,5
2367504,2
2367503,6
2367502,3
2367501,8
2367500,0
2367499,0
2367498,3
2367497,3
2367496,0
2367495,2
2367494,8
2367492,8
2367491,1
2367490,3
2367489,8
2367488,8
2367487,3
2367486,5
2367485,0
2367484,5
2367483,7
2367482,6
2367481,8
2367480,2
2367479,2
2367478,7
2367477,5
2367476,1
2367475,3
2367474,2
2367473,3
2367472,2
2367471,2
2367470,3
2367469,5
2367468,5
2367467,3
2367466,6
2367465,5
2367464,5
2367463,5
2367462,5
2367461,3
2367460,0
2367459,3
2367458,7
2367457,2
2367456,2
2367455,5
2367454,3
2367453,0
2367452,3
2367451,6
2367450,8
2367449,0
2367448,3
2367447,8
2367446,5
2367445,7
2367444,8
2367443,7
2367442,5
2367441,3
2367440,2
2367439,2
2367438,5
2367437,2
2367436,5
2367435,3
2367434,3
2367433,8
2367432,2
2367431,3
2367430,3
2367429,0
2367428,2
2367427,0
2367426,2
2367425,6
2367424,5
2367423,7
2367422,5
2367421,5
2367420,5
2367419,5
2367418,0
2367417,2
2367416,2
2367415,2
2367414,5
2367413,3
2367412,5
2367411,2
2367410,2
2367409,5
2367408,2
2367407,2
2367406,2
2367405,2
2367404,6
2367403,3
2367402,6
2367401,2
2367400,0
2367399,0
2367398,4
2367397,5
2367396,0
2367395,4
2367394,0
2367393,0
2367392,0
2367391,8
2367390,4
2367389,5
2367388,2
2367387,8
2367386,2
2367385,2
2367384,5
2367382,4
2367381,8
2367379,3
2367378,4
2367377,8
2367376,7
2367375,4
2367374,1
2367373,5
2367372,4
2367371,4
2367370,6
2367369,5
2367368,5
2367367,8
2367366,3
2367365,0
2367364,2
2367363,2
2367362,2
2367361,3
2367360,8
2367359,8
2367357,0
2367356,7
2367355,2
2367354,7
2367353,0
2367352,8
2367351,3
2367350,1
2367349,7
2367347,3
2367346,7
2367345,8
2367344,0
2367343,3
2367342,3
2367341,7
2367340,5
2367339,2
2367338,8
2367336,3
2367335,3
2367334,5
2367333,8
2367332,2
2367331,3
2367330,3
2367329,3
2367328,6
2367327,8
2367326,7
2367325,5
2367324,0
2367323,6
2367322,1
2367321,1
2367318,5
2367317,0
2367316,5
2367315,0
2367314,6
2367313,0
2367312,0
2367311,8
2367309,5
2367308,6
2367307,0
2367306,7
2367305,7
2367304,5
2367303,0
2367302,7
2367301,5
2367300,3
2367299,1
2367298,3
2367297,3
2367296,6
2367295,5
2367294,3
2367293,3
2367292,3
2367290,3
2367289,5
2367288,2
2367287,0
2367286,8
2367285,0
2367284,5
2367283,3
2367282,8
2367281,1
2367280,5
2367279,5
2367278,3
2367277,8
2367276,2
2367275,2
2367274,0
2367273,5
2367272,3
2367271,0
2367270,5
2367269,6
2367268,2
2367267,5
2367266,5
2367265,2
2367264,6
2367263,7
2367262,2
2367261,7
2367260,0
2367259,5
2367258,8
2367257,0
2367256,2
2367255,2
2367254,7
2367252,5
2367251,8
2367250,8
2367249,3
2367248,2
2367247,0
2367246,5
2367245,7
2367244,3
2367243,3
2367242,4
2367240,7
2367239,2
2367238,7
2367237,2
2367236,2
2367235,7
2367234,6
2367232,7
2367231,7
2367230,4
2367229,4
2367228,0
2367227,4
2367226,8
2367225,2
2367224,8
2367223,1
2367222,2
2367221,1
2367220,2
2367219,3
2367218,3
2367217,8
2367216,5
2367215,5
2367214,0
2367213,6
2367212,2
2367211,5
2367210,3
2367209,3
2367208,3
2367207,3
2367206,2
2367205,3
2367204,0
2367203,7
2367202,0
2367201,0
2367200,3
2367199,5
2367198,3
2367197,4
2367196,3
2367195,3
2367194,6
2367193,5
2367192,7
2367191,2
2367190,5
2367189,2
2367188,3
2367187,3
2367186,6
2367185,2
2367184,0
2367183,3
2367182,7
2367181,3
2367180,3
2367179,0
2367178,2
2367177,3
2367176,2
2367175,7
2367174,8
2367173,5
2367172,5
2367171,2
2367169,1
2367168,8
2367167,7
2367166,7
2367165,6
2367164,8
2367163,3
2367162,6
2367161,3
2367160,2
2367159,0
2367158,2
2367156,3
2367155,3
2367154,2
2367153,5
2367152,8
2367151,8
2367150,3
2367149,7
2367148,3
2367147,2
2367146,2
2367145,8
2367144,5
2367143,3
2367142,5
2367141,8
2367140,6
2367139,3
2367138,7
2367137,3
2367136,2
2367135,8
2367134,0
2367133,5
2367132,3
2367131,7
2367130,3
2367129,0
2367128,0
2367127,5
2367126,8
2367125,8
2367124,0
2367123,3
2367122,3
2367121,2
2367120,8
2367119,5
2367118,3
2367117,3
2367116,4
2367115,2
2367114,5
2367113,8
2367112,7
2367110,4
2367109,4
2367108,3
2367107,8
2367106,5
2367105,6
2367104,4
2367103,4
2367102,3
2367101,4
2367100,6
2367099,3
2367098,0
2367097,2
2367096,2
2367095,8
2367094,7
2367093,3
2367092,2
2367091,5
2367090,8
2367089,0
2367088,5
2367086,2
2367085,8
2367084,8
2367083,1
2367082,8
2367081,1
2367080,7
2367079,1
2367077,3
2367076,5
2367075,7
2367074,1
2367073,5
2367072,2
2367071,3
2367070,5
2367069,8
2367068,5
2367067,6
2367066,8
2367065,3
2367064,3
2367063,5
2367062,3
2367061,8
2367060,8
2367059,6
2367058,6
2367057,8
2367056,7
2367055,8
2367054,0
2367053,2
2367052,5
2367051,5
2367050,5
2367049,7
2367048,7
2367047,5
2367046,0
2367045,8
2367044,8
2367043,2
2367042,5
2367041,8
2367040,0
2367039,3
2367038,2
2367036,1
2367035,1
2367034,2
2367033,3
2367032,3
2367031,5
2367030,3
2367029,6
2367028,7
2367027,2
2367026,1
2367025,3
2367024,5
2367023,5
2367022,5
2367021,2
2367020,6
2367019,1
2367018,3
2367017,3
2367016,5
2367015,7
2367014,5
2367013,6
2367012,2
2367011,0
2367010,8
2367009,2
2367008,7
2367007,3
2367006,8
2367005,5
2367004,2
2367002,5
2367001,3
2367000,3
2366999,3
2366998,5
2366997,3
2366995,3
2366994,8
2366993,0
2366992,8
2366991,3
2366990,5
2366988,2
2366987,8
2366986,3
2366985,6
2366984,5
2366983,6
2366982,2
2366981,2
2366980,3
2366979,4
2366978,3
2366977,4
2366976,2
2366975,8
2366974,3
2366973,4
2366972,7
2366971,7
2366970,6
2366969,4
2366968,2
2366967,0
2366966,2
2366965,4
2366964,6
2366963,7
2366962,2
2366961,3
2366960,8
2366959,2
2366958,7
2366957,6
2366956,2
2366955,0
2366954,2
2366953,8
2366952,7
2366951,0
2366950,3
2366949,0
2366948,8
2366947,8
2366946,0
2366945,8
2366944,7
2366943,7
2366942,7
2366941,6
2366940,6
2366939,2
2366938,3
2366937,7
2366936,3
2366935,3
2366934,3
2366933,6
2366932,3
2366931,2
2366930,5
2366929,0
2366928,7
2366927,8
2366926,7
2366925,2
2366923,7
2366922,8
2366921,3
2366919,6
2366918,3
2366917,1
2366916,5
2366915,0
2366914,0
2366913,0
2366912,3
2366911,2
2366909,5
2366908,7
2366907,8
2366906,5
2366905,0
2366904,5
2366903,0
2366902,1
2366901,6
2366900,0
2366899,3
2366898,3
2366897,3
2366896,7
2366895,5
2366894,0
2366893,0
2366892,2
2366891,3
2366890,0
2366889,3
2366888,0
2366887,6
2366886,8
2366885,5
2366884,5
2366883,3
2366882,3
2366881,3
2366880,5
2366879,5
2366878,3
2366877,2
2366876,5
2366875,8
2366874,3
2366873,2
2366872,2
2366871,5
2366870,1
2366869,5
2366868,3
2366867,2
2366866,0
2366865,7
2366864,8
2366863,8
2366862,5
2366861,6
2366860,6
2366859,3
2366858,2
2366857,3
2366856,3
2366855,6
2366854,3
2366853,5
2366852,6
2366851,7
2366850,5
2366849,8
2366848,3
2366847,2
2366846,2
2366845,8
2366844,7
2366843,3
2366842,3
2366841,3
2366840,3
2366839,5
2366838,8
2366837,2
2366836,5
2366835,2
2366834,8
2366833,3
2366832,2
2366831,5
2366830,4
2366829,0
2366828,8
2366827,3
2366826,3
2366825,2
2366824,0
2366823,4
2366822,4
2366821,7
2366820,0
2366819,4
2366818,5
2366817,5
2366816,7
2366815,5
2366814,2
2366813,4
2366812,2
2366811,5
2366810,5
2366809,5
2366808,3
2366807,7
2366806,7
2366805,2
2366804,0
2366803,4
2366802,0
2366801,5
2366800,8
2366799,2
2366798,6
2366797,5
2366796,7
2366795,2
2366794,0
2366793,6
2366792,5
2366791,0
2366790,8
2366789,2
2366788,6
2366787,4
2366786,2
2366784,0
2366783,5
2366782,3
2366781,8
2366780,0
2366779,0
2366778,3
2366777,8
2366776,0
2366775,8
2366774,5
2366773,8
2366772,6
2366771,2
2366770,5
2366769,5
2366768,8
2366767,1
2366765,8
2366764,2
2366763,2
2366762,2
2366761,5
2366760,6
2366759,3
2366758,0
2366757,6
2366756,3
2366755,8
2366754,2
2366753,3
2366752,8
2366751,1
2366750,6
2366749,7
2366748,8
2366747,7
2366746,8
2366745,2
2366744,7
2366743,3
2366742,0
2366741,8
2366740,0
2366739,3
2366738,4
2366737,8
2366736,3
2366735,5
2366734,8
2366733,3
2366732,2
2366731,5
2366730,0
2366729,8
2366728,0
2366727,8
2366726,5
2366725,7
2366724,2
2366723,7
2366722,5
2366721,5
2366720,6
2366719,8
2366718,2
2366717,3
2366716,3
2366715,2
2366714,8
2366713,6
2366712,3
2366711,3
2366710,5
2366709,0
2366708,0
2366707,2
2366706,5
2366705,1
2366704,5
2366703,2
2366702,5
2366701,4
2366700,5
2366699,4
2366698,2
2366697,4
2366696,6
2366695,4
2366694,7
2366693,4
2366692,2
2366691,7
2366690,7
2366689,0
2366688,0
2366687,3
2366686,4
2366685,0
2366684,8
2366683,3
2366682,7
2366681,4
2366680,7
2366679,8
2366678,7
2366677,2
2366676,8
2366675,8
2366674,1
2366673,3
2366672,5
2366671,8
2366670,0
2366669,8
2366668,3
2366667,2
2366666,2
2366665,7
2366664,7
2366663,3
2366662,6
2366661,0
2366660,5
2366659,5
2366658,0
2366657,7
2366656,3
2366655,3
2366654,5
2366653,7
2366652,8
2366650,5
2366649,2
2366648,7
2366646,0
2366645,2
2366644,6
2366643,5
2366642,8
2366641,4
2366640,0
2366639,0
2366638,0
2366637,8
2366636,3
2366635,5
2366634,3
2366633,3
2366632,8
2366631,7
2366630,7
2366629,3
2366628,3
2366627,8
2366626,8
2366625,1
2366624,7
2366623,7
2366622,8
2366621,2
2366620,3
2366619,2
2366618,5
2366617,5
2366616,7
2366615,7
2366614,1
2366612,7
2366610,7
2366609,1
2366608,7
2366607,1
2366606,3
2366605,5
2366604,3
2366603,2
2366601,5
2366600,3
2366599,5
2366598,7
2366597,3
2366596,3
2366595,5
2366594,7
2366593,8
2366592,2
2366591,3
2366590,3
2366589,3
2366588,2
2366587,8
2366586,5
2366585,4
2366584,3
2366583,1
2366582,7
2366581,2
2366580,8
2366579,3
2366577,8
2366576,2
2366575,2
2366574,3
2366573,5
2366572,3
2366571,8
2366570,5
2366569,6
2366568,2
2366567,5
2366565,6
2366564,6
2366563,5
2366562,6
2366561,7
2366560,5
2366559,2
2366558,4
2366557,0
2366556,5
2366555,5
2366554,8
2366553,3
2366552,6
2366551,6
2366550,3
2366549,0
2366548,8
2366547,0
2366546,8
2366545,4
2366544,2
2366543,7
2366542,5
2366540,6
2366539,4
2366538,6
2366537,7
2366536,8
2366535,2
2366534,0
2366533,4
2366532,0
2366531,3
2366529,3
2366528,0
2366527,6
2366526,8
2366525,1
2366524,8
2366523,1
2366522,0
2366521,2
2366520,8
2366519,1
2366517,0
2366516,5
2366514,0
2366513,0
2366512,8
2366511,8
2366510,2
2366509,0
2366508,2
2366507,7
2366506,5
2366505,8
2366504,7
2366503,7
2366502,7
2366501,6
2366500,5
2366499,8
2366498,5
2366497,5
2366496,3
2366495,5
2366494,1
2366493,1
2366492,6
2366491,2
2366490,2
2366489,5
2366488,6
2366487,8
2366486,3
2366485,2
2366484,8
2366483,5
2366482,3
2366481,3
2366480,2
2366479,5
2366478,2
2366477,7
2366476,7
2366475,5
2366474,8
2366473,8
2366472,8
2366471,3
2366470,1
2366469,6
2366468,7
2366467,7
2366466,3
2366465,7
2366464,5
2366463,7
2366462,1
2366461,5
2366460,3
2366459,5
2366457,2
2366456,7
2366455,3
2366454,5
2366452,7
2366451,2
2366450,1
2366449,2
2366448,8
2366447,5
2366446,8
2366445,3
2366444,7
2366443,5
2366442,3
2366441,0
2366440,3
2366439,5
2366438,3
2366437,6
2366436,2
2366435,3
2366434,7
2366433,8
2366432,8
2366431,0
2366430,6
2366429,8
2366427,3
2366425,3
2366424,6
2366423,3
2366422,8
2366421,2
2366420,5
2366419,5
2366417,2
2366416,5
2366415,3
2366414,5
2366412,2
2366411,3
2366410,3
2366409,8
2366408,8
2366407,4
2366406,3
2366405,2
2366404,4
2366403,3
2366402,8
2366401,7
2366400,0
2366399,2
2366398,2
2366397,7
2366396,2
2366395,0
2366394,2
2366393,3
2366392,6
2366391,2
2366390,7
2366389,2
2366388,5
2366387,7
2366386,3
2366383,6
2366382,3
2366381,2
2366380,3
2366379,5
2366378,8
2366377,0
2366376,5
2366375,7
2366374,3
2366373,8
2366372,8
2366371,2
2366370,0
2366369,0
2366368,7
2366367,8
2366366,8
2366365,8
2366364,8
2366363,2
2366362,2
2366361,0
2366360,7
2366359,0
2366358,3
2366357,3
2366356,0
2366355,8
2366354,0
2366353,3
2366352,2
2366351,3
2366350,5
2366349,0
2366348,3
2366347,3
2366346,8
2366345,3
2366344,3
2366343,7
2366342,7
2366340,8
2366339,2
2366338,0
2366336,5
2366335,8
2366334,3
2366333,3
2366332,8
2366331,0
2366330,2
2366329,7
2366328,5
2366327,5
2366326,5
2366325,3
2366324,3
2366322,3
2366321,4
2366320,3
2366319,3
2366318,3
2366317,5
2366316,8
2366315,8
2366314,8
2366313,5
2366312,7
2366311,3
2366310,8
2366309,1
2366308,7
2366307,5
2366306,3
2366305,5
2366304,3
2366303,5
2366302,7
2366301,8
2366300,2
2366299,5
2366297,3
2366296,8
2366294,5
2366293,3
2366292,5
2366291,3
2366290,7
2366289,0
2366288,3
2366287,7
2366286,8
2366285,4
2366284,4
2366282,3
2366281,5
2366280,2
2366279,5
2366278,0
2366277,0
2366276,0
2366275,2
2366274,5
2366273,2
2366272,2
2366271,5
2366269,4
2366268,4
2366267,0
2366266,8
2366265,7
2366264,0
2366263,2
2366262,3
2366261,3
2366260,2
2366259,3
2366258,5
2366257,0
2366256,3
2366255,5
2366254,5
2366253,8
2366252,4
2366251,5
2366250,4
2366249,4
2366248,0
2366247,7
2366246,2
2366245,8
2366244,2
2366243,2
2366242,5
2366241,0
2366240,5
2366239,3
2366238,3
2366237,2
2366236,1
2366235,7
2366234,7
2366233,2
2366232,5
2366231,3
2366230,5
2366228,5
2366227,3
2366226,2
2366225,3
2366224,5
2366223,8
2366222,7
2366221,2
2366220,2
2366219,6
2366218,3
2366217,5
2366216,8
2366214,8
2366213,3
2366212,3
2366211,8
2366210,2
2366209,0
2366208,6
2366207,5
2366206,3
2366205,1
2366204,3
2366203,1
2366202,2
2366201,0
2366200,2
2366199,7
2366198,0
2366197,5
2366196,3
2366195,0
2366194,3
2366193,2
2366192,7
2366191,3
2366190,0
2366189,8
2366188,3
2366187,5
2366186,5
2366185,8
2366184,3
2366183,8
2366182,7
2366181,3
2366180,3
2366179,2
2366178,6
2366177,7
2366176,3
2366175,5
2366174,3
2366173,7
2366172,2
2366171,8
2366170,7
2366169,1
2366168,5
2366167,2
2366166,5
2366165,5
2366164,5
2366163,5
2366162,7
2366161,8
2366160,0
2366159,0
2366158,3
2366157,8
2366156,8
2366155,7
2366154,1
2366153,6
2366152,0
2366151,0
2366150,8
2366149,7
2366148,2
2366147,4
2366146,5
2366145,8
2366144,7
2366143,2
2366142,3
2366141,5
2366140,5
2366139,8
2366137,8
2366136,2
2366135,7
2366134,8
2366133,8
2366132,4
2366131,8
2366130,7
2366129,5
2366128,3
2366127,3
2366126,2
2366125,2
2366124,4
2366123,0
2366122,4
2366121,8
2366120,0
2366119,0
2366118,7
2366117,3
2366116,3
2366115,2
2366114,6
2366112,3
2366111,5
2366110,2
2366109,1
2366108,2
2366107,3
2366106,5
2366105,0
2366104,0
2366103,3
2366102,5
2366101,5
2366100,5
2366099,5
2366098,3
2366097,7
2366096,5
2366094,7
2366092,0
2366091,8
2366090,6
2366089,7
2366088,2
2366087,2
2366086,5
2366085,0
2366084,8
2366083,3
2366082,3
2366081,6
2366080,8
2366078,8
2366077,3
2366076,5
2366075,6
2366074,3
2366073,8
2366072,5
2366071,0
2366070,3
2366069,6
2366068,2
2366067,6
2366066,1
2366065,0
2366064,0
2366063,3
2366062,5
2366061,5
2366060,8
2366059,3
2366058,2
2366057,7
2366056,3
2366055,3
2366054,7
2366053,5
2366052,3
2366051,3
2366050,0
2366049,3
2366048,1
2366047,1
2366045,7
2366044,1
2366043,2
2366042,5
2366041,2
2366040,3
2366039,5
2366038,8
2366037,8
2366036,3
2366035,3
2366034,5
2366033,3
2366032,2
2366031,3
2366030,5
2366029,1
2366028,0
2366027,5
2366026,3
2366025,6
2366024,5
2366023,3
2366022,2
2366021,3
2366020,3
2366019,3
2366018,3
2366017,8
2366016,5
2366015,3
2366014,1
2366013,6
2366012,2
2366011,8
2366010,6
2366009,2
2366008,7
2366007,2
2366006,7
2366005,3
2366004,7
2366003,8
2366002,8
2366001,2
2366000,8
2365999,3
2365998,6
2365997,5
2365996,6
2365995,5
2365994,5
2365993,5
2365992,7
2365991,5
2365990,6
2365989,1
2365988,3
2365987,2
2365986,8
2365985,3
2365984,7
2365983,5
2365982,7
2365981,3
2365980,8
2365979,7
2365978,8
2365977,7
2365976,8
2365975,4
2365974,4
2365973,2
2365972,2
2365971,8
2365969,3
2365968,7
2365967,5
2365965,8
2365964,0
2365963,3
2365962,3
2365961,2
2365960,0
2365959,3
2365958,7
2365957,2
2365956,5
2365955,5
2365954,3
2365953,8
2365952,2
2365951,2
2365950,3
2365949,2
2365948,3
2365947,8
2365946,2
2365944,5
2365943,5
2365942,6
2365941,7
2365940,3
2365939,0
2365938,2
2365937,5
2365936,7
2365935,3
2365934,7
2365933,3
2365932,0
2365931,8
2365930,5
2365929,8
2365928,6
2365927,1
2365926,5
2365925,0
2365924,1
2365923,3
2365922,6
2365921,8
2365920,8
2365919,8
2365918,3
2365917,0
2365916,4
2365915,3
2365914,0
2365913,4
2365912,2
2365911,5
2365909,7
2365908,3
2365906,3
2365905,8
2365904,2
2365903,5
2365902,1
2365901,6
2365900,2
2365899,5
2365898,2
2365897,5
2365896,3
2365895,5
2365893,3
2365892,5
2365891,3
2365890,6
2365889,3
2365888,8
2365887,5
2365886,1
2365885,3
2365884,2
2365883,5
2365882,4
2365881,8
2365880,1
2365879,5
2365878,0
2365877,7
2365876,2
2365875,8
2365874,6
2365873,5
2365872,5
2365871,0
2365870,5
2365869,0
2365868,2
2365867,4
2365865,2
2365864,3
2365863,5
2365862,5
2365861,2
2365860,3
2365859,8
2365858,5
2365857,5
2365855,0
2365854,0
2365853,0
2365852,7
2365851,8
2365850,7
2365849,8
2365848,4
2365847,3
2365846,8
2365845,7
2365844,7
2365843,7
2365842,6
2365841,2
2365840,8
2365839,3
2365838,3
2365837,6
2365836,4
2365835,5
2365834,6
2365833,2
2365832,3
2365831,4
2365830,4
2365829,4
2365828,8
2365827,3
2365826,5
2365825,3
2365824,8
2365823,8
2365822,7
2365821,1
2365820,5
2365819,5
2365818,6
2365816,7
2365815,0
2365814,2
2365813,0
2365812,3
2365811,8
2365810,2
2365809,8
2365808,7
2365807,5
2365806,7
2365805,8
2365803,3
2365802,4
2365801,0
2365800,3
2365799,2
2365798,5
2365797,0
2365796,2
2365795,6
2365794,5
2365793,3
2365792,6
2365791,3
2365790,2
2365789,7
2365788,5
2365787,8
2365786,8
2365785,2
2365784,2
2365783,8
2365782,0
2365781,2
2365780,5
2365779,7
2365778,1
2365777,6
2365776,2
2365775,7
2365774,3
2365773,3
2365772,5
2365771,6
2365770,3
2365769,3
2365768,8
2365767,0
2365766,6
2365764,3
2365762,7
2365761,5
2365760,7
2365759,7
2365758,7
2365757,8
2365756,2
2365755,5
2365754,6
2365753,0
2365752,2
2365751,3
2365750,2
2365749,6
2365748,2
2365747,2
2365746,1
2365745,5
2365744,5
2365743,7
2365742,5
2365741,3
2365740,3
2365739,5
2365738,7
2365737,5
2365736,7
2365735,7
2365734,5
2365733,2
2365732,3
2365731,8
2365730,5
2365729,3
2365728,2
2365727,6
2365726,6
2365725,3
2365724,5
2365723,3
2365721,3
2365720,2
2365719,0
2365718,5
2365717,3
2365716,2
2365715,3
2365714,8
2365713,3
2365712,7
2365711,5
2365710,7
2365709,5
2365708,3
2365707,0
2365706,2
2365705,0
2365704,6
2365702,6
2365701,2
2365700,8
2365699,5
2365698,5
2365697,1
2365696,8
2365695,7
2365694,5
2365693,4
2365692,4
2365691,2
2365690,0
2365689,0
2365688,5
2365687,4
2365686,4
2365685,6
2365684,8
2365683,2
2365681,4
2365680,3
2365679,2
2365678,7
2365677,4
2365676,5
2365675,8
2365674,7
2365673,2
2365672,5
2365671,3
2365670,3
2365669,5
2365668,4
2365667,6
2365666,8
2365665,0
2365664,3
2365662,0
2365661,3
2365660,8
2365659,2
2365658,3
2365657,1
2365656,8
2365655,7
2365654,7
2365653,8
2365652,2
2365650,6
2365649,7
2365648,3
2365647,0
2365646,2
2365645,3
2365644,3
2365643,0
2365642,8
2365641,0
2365640,8
2365639,3
2365638,0
2365635,2
2365634,0
2365633,8
2365632,3
2365631,1
2365630,1
2365629,3
2365628,1
2365627,0
2365626,8
2365625,8
2365624,8
2365623,6
2365622,0
2365621,1
2365620,6
2365619,5
2365618,4
2365616,7
2365615,8
2365614,3
2365613,0
2365612,0
2365611,7
